65793.73	418.8416	807362.6	3177616	8031.923	0.6787230871	1.010316449	42339.3946	16085.1404	10084.97384	2119.325753	556.6522873	0.1396138723	0.028294072	0.01
65793.73	418.8416	807362.6	3177616	8031.923	0.6787230871	1.010316449	42339.3946	16085.1404	10084.97384	2119.325753	556.6522873	0.1396138723	0.028294072	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	530.1614	645437.9	3981661	7928.339	0.6828664309	1.011228581	42376.07959	16091.39416	10091.34684	2119.325733	557.1411422	0.1767204751	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
73451.34	109.1348	2853469	183764.2	8788.371	0.6484651622	1.003655395	42071.44796	16039.46591	10038.43101	2119.312439	553.0819104	0.03637826815	0.1	0.01000781041
73154.39	108.4477	2774338	205163.7	9122.114	0.6351154547	1.000716496	41953.29451	16019.32111	10017.89966	2119.325934	551.5072141	0.03614922631	0.09722686371	0.01
72923.19	110.2511	2712453	223643.2	9182.71	0.6326916146	1.000182922	41931.81367	16015.66057	10014.17046	2119.319792	551.2210633	0.03675038165	0.09505809918	0.01000357398
73356.8	105.9074	2825409	191274.9	9189.331	0.6324267652	1.00012518	41928.8892	16015.2005	10013.73395	2119.143859	551.18488	0.03530245298	0.09901664652	0.01010578516
73364.22	111.6807	2830411	189748.1	8645.69	0.6541724069	1.004911767	42122.02394	16048.08476	10047.21172	2119.32586	553.7556602	0.03722691631	0.09919191768	0.01
73327.43	111.8718	2802710	198439.6	8799.801	0.6480079595	1.003558153	42063.89391	16038.41091	10037.55152	2118.248044	552.9981112	0.03729061388	0.09822114557	0.01062618585
73735.78	111.8718	2853469	188674.6	8883.632	0.644654734	1.002831232	42022.60817	16032.1427	10031.81084	2114.727463	552.5037279	0.03729061388	0.1	0.0126715208
73198.05	111.8718	2766814	208710.3	8928.606	0.6428557622	1.002424183	42018.01405	16030.6071	10029.61357	2118.168362	552.3879905	0.03729061388	0.09696318609	0.01067248979
73932.98	108.771	2853469	192155.9	9377.365	0.6249054053	0.9984937153	41837.27774	16001.24416	10000.90742	2111.548703	550.0844263	0.03625700941	0.1	0.01451830955
73450.51	102.2233	2853469	183750	9433.264	0.6226694232	0.9979765781	41843.09788	16000.53566	9998.756047	2119.325979	550.0387614	0.03407442538	0.1	0.01
66745.05	369.78	1061583	2229978	6812.951	0.7274819632	1.021050418	42771.10359	16158.73473	10159.97131	2119.325488	562.4051331	0.1232600075	0.03720324576	0.01
66745.05	268.3731	1061583	2229978	9676.339	0.6129464426	0.9958361233	41757.01103	15985.86025	9983.800844	2119.326012	548.8915896	0.08945771155	0.03720324576	0.01
66745.05	369.78	1061583	2229978	6812.951	0.7274819632	1.021050418	42771.10359	16158.73473	10159.97131	2119.325488	562.4051331	0.1232600075	0.03720324576	0.01
66745.05	369.78	1061583	2229978	6812.951	0.7274819632	1.021050418	42771.10359	16158.73473	10159.97131	2119.325488	562.4051331	0.1232600075	0.03720324576	0.01
66745.05	369.78	1061583	2229978	6812.951	0.7274819632	1.021050418	42771.10359	16158.73473	10159.97131	2119.325488	562.4051331	0.1232600075	0.03720324576	0.01
66745.05	369.78	1061583	2229978	6812.951	0.7274819632	1.021050418	42771.10359	16158.73473	10159.97131	2119.325488	562.4051331	0.1232600075	0.03720324576	0.01
66745.05	369.78	1061583	2229978	6812.951	0.7274819632	1.021050418	42771.10359	16158.73473	10159.97131	2119.325488	562.4051331	0.1232600075	0.03720324576	0.01
66745.05	369.78	1061583	2229978	6812.951	0.7274819632	1.021050418	42771.10359	16158.73473	10159.97131	2119.325488	562.4051331	0.1232600075	0.03720324576	0.01
66745.05	369.78	1061583	2229978	6812.951	0.7274819632	1.021050418	42771.10359	16158.73473	10159.97131	2119.325488	562.4051331	0.1232600075	0.03720324576	0.01
67303.9	306.5818	1210924	1811135	7247.83	0.710086809	1.017220981	42617.08764	16132.47931	10133.21531	2119.325592	560.3527552	0.1021939428	0.04243690839	0.01
67303.9	715.5621	1210924	1811135	2668.089	0.8932764572	1.057549062	44239.04088	16408.97706	10414.98471	2119.323179	581.9664978	0.2385206937	0.04243690839	0.01
67303.9	698.9386	1210924	1811135	2749.741	0.8900103757	1.056830054	44210.12314	16404.0474	10409.96105	2119.323277	581.5811472	0.232979545	0.04243690839	0.01
67303.79	500.2991	1210895	1811208	4145.356	0.8341857563	1.044540605	43715.85436	16319.78837	10324.09556	2119.324449	574.9946453	0.1667663776	0.04243589106	0.01
67305.2	448.1105	1210924	1811353	4718.608	0.8112556944	1.03949276	43512.76353	16285.17163	10288.82268	2119.303791	572.2886399	0.1493701619	0.04243690839	0.01001218035
67308	305.1498	1211046	1811439	7288.838	0.7084464657	1.016860058	42602.37055	16129.9833	10130.68252	2119.266836	560.1575699	0.1017165946	0.04244118562	0.01003414017
67314.2	636.2623	1212766	1807063	3094.038	0.8762384877	1.053798433	44088.00677	16383.24196	10388.76902	2119.268793	579.9547241	0.2120874261	0.04250147069	0.01003186487
67314.2	518.9086	1212766	1807063	3965.888	0.8413644995	1.046121137	43779.23398	16330.60482	10335.12831	2119.269487	575.8400953	0.1729695438	0.04250147069	0.01003186487
67313.36	636.2623	1213450	1804772	3087.93	0.8764828109	1.053852043	44090.35066	16383.62953	10389.15391	2119.323639	579.9850892	0.2120874261	0.04252543838	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	172.8442	832550.3	3068055	19907.07	0.2037171854	0.9057468048	38133.71285	15368.18904	9354.353253	2119.326699	500.6084255	0.05761472978	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
64460.01	256.0822	450957.3	5220632	24994.32	0.0002271644572	0.8609497211	36332.02099	15061.05087	9041.359249	2119.326837	476.5995309	0.08536072353	0.01580382864	0.01
67597.98	207.0799	1289511	1623328	10375.02	0.5849990359	0.9896836726	41509.5659	15943.67776	9940.814113	2119.326099	545.5941978	0.06902664774	0.0451909942	0.01
67597.98	194.603	1289511	1623328	11089.27	0.5564293801	0.9833942376	41256.6114	15900.55608	9896.870283	2119.326178	542.2233894	0.0648676647	0.0451909942	0.01
67597.98	109.6209	1289511	1623328	20279.12	0.1888353999	0.9024706708	38001.95017	15345.72718	9331.46314	2119.326711	498.8525889	0.0365403116	0.0451909942	0.01
67597.98	112.1592	1289511	1623328	19802.87	0.2078853333	0.9066643971	38170.61745	15374.48025	9360.764404	2119.326695	501.100207	0.03738640142	0.0451909942	0.01
67597.98	4165.748	1289511	1623328	-211.2278	1.008449112	1.082903617	45258.77459	16582.8132	10592.13517	2119.301233	595.5552139	1.388582742	0.0451909942	0.01
67598.04	306.5669	1289527	1623293	6759.778	0.7296088627	1.021518642	42789.93506	16161.94497	10163.24275	2119.325474	562.6560766	0.1021889582	0.04519153785	0.01
67598.05	294.5446	1289527	1623295	7066.924	0.7173230469	1.018813995	42681.15646	16143.40129	10144.34555	2119.325393	561.2065227	0.09818154396	0.04519153785	0.01000009108
67594.14	381.9472	1288484	1625654	5279.592	0.7888163241	1.034552802	43314.15537	16251.3099	10254.3115	2119.325003	569.6417051	0.127315738	0.04515498812	0.01
67594.14	180.2251	1288484	1625654	12045.18	0.5181929295	0.9749767169	40918.06752	15842.8438	9838.057671	2119.326269	537.7120384	0.06007502416	0.04515498812	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	530.1614	645437.9	3981661	7928.339	0.6828664309	1.011228581	42376.07959	16091.39416	10091.34684	2119.325733	557.1411422	0.1767204751	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
67725.18	461.4206	1323307	1548779	4107.664	0.8356934558	1.044872554	43729.16495	16322.06001	10326.41266	2119.31273	575.1722041	0.1538068825	0.04637537219	0.01000679473
67725.18	214.8022	1323307	1548779	9701.097	0.6119561206	0.9956181475	41748.20424	15984.3615	9982.275664	2119.31432	548.7744178	0.07160073297	0.04637537219	0.01000679473
67724.45	461.4206	1323307	1548675	4106.824	0.8357270218	1.044879906	43729.50066	16322.11468	10326.46622	2119.324426	575.1764925	0.1538068825	0.04637537219	0.01
67724.5	4307.114	1323319	1548649	-243.0868	1.009723473	1.08318416	45270.05773	16584.73666	10594.0953	2119.299635	595.7055702	1.435704793	0.04637579825	0.01
67725.22	4307.114	1323319	1548752	-242.2546	1.009690185	1.083176869	45269.7248	16584.68244	10594.04218	2119.288037	595.7013174	1.435704793	0.04637579825	0.01000673836
67724.5	772.5572	1323319	1548650	2144.746	0.9142101685	1.062157491	44424.38673	16440.57338	10447.18345	2119.322322	584.4363718	0.2575190803	0.04637579825	0.01000005695
67725.19	4307.114	1323319	1548748	-242.2856	1.009691426	1.083177141	45269.7372	16584.68446	10594.04416	2119.288469	595.7014758	1.435704793	0.04637579825	0.01000648733
67724.75	766.6339	1323386	1548503	2167.071	0.9133171487	1.061960897	44416.4803	16439.22553	10445.80989	2119.322458	584.3310111	0.2555446376	0.04637815976	0.01
67724.75	450.1216	1323386	1548503	4228.817	0.830847307	1.043805666	43686.29588	16314.74947	10318.96059	2119.324498	574.6007564	0.1500405491	0.04637815976	0.01
67718.33	460.0532	1321476	1552733	4128.913	0.8348434804	1.044685437	43721.6393	16320.77709	10325.10529	2119.312743	575.0719193	0.1533510632	0.04631122275	0.01000679473
65793.72	458.4448	807362.1	3177618	7271.997	0.7091201114	1.017008168	42608.52854	16131.02022	10131.7284	2119.325597	560.2386988	0.1528149364	0.02829405452	0.01
65793.72	506.9196	807362.1	3177618	6503.45	0.7398619914	1.023775805	42880.71582	16177.42055	10179.01339	2119.325406	563.8657983	0.1689731899	0.02829405452	0.01
65793.72	223.2811	807362.4	3177617	15736.7	0.3705318583	0.942470035	39610.68277	15619.97119	9610.935822	2119.326522	520.2901567	0.07442702816	0.02829406521	0.01
65793.72	223.2811	807362.4	3177617	15736.7	0.3705318607	0.9424700355	39610.68279	15619.97119	9610.935825	2119.326522	520.2901569	0.07442702816	0.02829406532	0.01
65793.73	418.8416	807362.6	3177616	8031.923	0.6787230871	1.010316449	42339.3946	16085.1404	10084.97384	2119.325753	556.6522873	0.1396138723	0.028294072	0.01
65793.73	392.4812	807362.6	3177616	8622.754	0.6550898413	1.005113735	42130.14686	16049.4695	10048.62285	2119.325856	553.8639043	0.1308270822	0.028294072	0.01
65793.73	330.0673	807362.6	3177617	10397.93	0.5840827463	0.9894819572	41501.45301	15942.29475	9939.404736	2119.32607	545.4860879	0.110022419	0.028294072	0.0100000184
65793.73	444.2888	807362.6	3177617	7528.071	0.6988771522	1.014753244	42517.83772	16115.55997	10115.9734	2119.325621	559.0301761	0.1480962561	0.028294072	0.0100000184
65793.73	330.0673	807362.6	3177617	10397.93	0.5840827463	0.9894819572	41501.45301	15942.29475	9939.404736	2119.32607	545.4860879	0.110022419	0.028294072	0.0100000184
65793.73	330.0673	807362.6	3177617	10397.93	0.5840827463	0.9894819572	41501.45301	15942.29475	9939.404736	2119.32607	545.4860879	0.110022419	0.028294072	0.0100000184
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	530.1614	645437.9	3981661	7928.339	0.6828664309	1.011228581	42376.07959	16091.39416	10091.34684	2119.325733	557.1411422	0.1767204751	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	340.7858	645437.9	3981661	12759.25	0.489629987	0.9686887597	40665.17246	15799.73225	9794.124166	2119.326329	534.3420222	0.1135952827	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	530.1614	645437.9	3981661	7928.339	0.6828664309	1.011228581	42376.07959	16091.39416	10091.34684	2119.325733	557.1411422	0.1767204751	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
66372.98	257.265	962154.6	2561261	11252.76	0.5498895345	0.9819545306	41198.70789	15890.68515	9886.811154	2119.326194	541.4517818	0.08575501477	0.03371876791	0.01
